Attaching to frontend-dashboard_backend_1, frontend-dashboard_frontend_1
frontend_1  | 
backend_1   | {'id': '5', 'x': '10.147848011425950', 'y': '20.443544034277842', 'timestamp': '1706708731'}
backend_1   | 10.14784801142595 20.443544034277842
backend_1   | {'id': '4', 'x': '-8.659431109154582', 'y': '45.000000000000014', 'timestamp': '1706708832'}
backend_1   | -8.659431109154582 45.000000000000014
backend_1   | {'y': '2.905694150420936', 'timestamp': '1706708784', 'id': '7', 'x': '41.373038973467729'}
backend_1   | 41.37303897346773 2.905694150420936
backend_1   | {'x': '13.218793848860628', 'y': '45.113297693322735', 'timestamp': '1706708743', 'id': '8'}
backend_1   | 13.218793848860628 45.113297693322735
backend_1   | {'y': '-25.386838432160470', 'timestamp': '1706708777', 'id': '1', 'x': '-24.444369673956274'}
backend_1   | -24.444369673956274 -25.38683843216047
backend_1   | {'id': '5', 'x': '16.210277562243540', 'y': '21.069458921255837', 'timestamp': '1706708826'}
backend_1   | 16.21027756224354 21.069458921255837
backend_1   | {'id': '6', 'x': '34.845838481326382', 'y': '25.506360311273035', 'timestamp': '1706708775'}
backend_1   | 34.84583848132638 25.506360311273035
backend_1   | {'id': '4', 'x': '30.874019855330260', 'y': '23.119610999792840', 'timestamp': '1706708802'}
backend_1   | 30.87401985533026 23.11961099979284
backend_1   | {'id': '8', 'x': '26.140594892414409', 'y': '11.389268531295965', 'timestamp': '1706708757'}
backend_1   | 26.14059489241441 11.389268531295965
backend_1   | {'timestamp': '1706708807', 'id': '2', 'x': '-38.548341549206128', 'y': '23.325118300066830'}
backend_1   | -38.54834154920613 23.32511830006683
backend_1   | {'x': '6.159537006701585', 'y': '23.981692865974118', 'timestamp': '1706708815', 'id': '10'}
backend_1   | 6.159537006701585 23.981692865974118
backend_1   | {'id': '1', 'x': '-3.340601542467599', 'y': '7.568971181685629', 'timestamp': '1706708744'}
backend_1   | -3.340601542467599 7.568971181685629
backend_1   | {'y': '27.607201835729903', 'timestamp': '1706708757', 'id': '1', 'x': '-11.585948973841056'}
backend_1   | -11.585948973841056 27.607201835729903
backend_1   | {'y': '30.367296318506352', 'timestamp': '1706708765', 'id': '10', 'x': '26.716961123322058'}
backend_1   | 26.716961123322058 30.36729631850635
backend_1   | {'id': '2', 'x': '22.734169495573326', 'y': '38.202508486720028', 'timestamp': '1706708822'}
backend_1   | 22.734169495573326 38.20250848672003
backend_1   | {'timestamp': '1706708841', 'id': '7', 'x': '+Inf', 'y': 'NaN'}
backend_1   | 0 0
backend_1   | {'y': '30.814919451667368', 'timestamp': '1706708782', 'id': '2', 'x': '35.173334288823419'}
backend_1   | 35.17333428882342 30.814919451667368
backend_1   | {'id': '8', 'x': '24.449712715155144', 'y': '56.888014866643097', 'timestamp': '1706708738'}
backend_1   | 24.449712715155144 56.8880148666431
backend_1   | {'id': '1', 'x': '34.536329502960626', 'y': '53.290194017212777', 'timestamp': '1706708848'}
backend_1   | 34.536329502960626 53.29019401721278
backend_1   | {'id': '7', 'x': '45.324248040981971', 'y': '28.134881811715641', 'timestamp': '1706708755'}
backend_1   | 45.32424804098197 28.13488181171564
backend_1   | {'x': '22.126492410186042', 'y': '26.544988731747441', 'timestamp': '1706708810', 'id': '8'}
backend_1   | 22.126492410186042 26.54498873174744
backend_1   | {'id': '1', 'x': '7.921429802949120', 'y': '54.183864978613840', 'timestamp': '1706708751'}
backend_1   | 7.92142980294912 54.18386497861384
backend_1   | {'id': '5', 'x': '-91.817044967484264', 'y': '44.516761241871066', 'timestamp': '1706708850'}
backend_1   | -91.81704496748426 44.516761241871066
backend_1   | {'id': '7', 'x': '20.444436967395628', 'y': '29.961316156783955', 'timestamp': '1706708815'}
backend_1   | 20.444436967395628 29.961316156783955
backend_1   | {'y': '23.705372941029161', 'timestamp': '1706708821', 'id': '1', 'x': '12.911731633807650'}
backend_1   | 12.91173163380765 23.70537294102916
backend_1   | {'id': '4', 'x': '-18.769834099681738', 'y': '23.750035238092124', 'timestamp': '1706708804'}
backend_1   | -18.769834099681738 23.750035238092124
backend_1   | {'timestamp': '1706708742', 'id': '2', 'x': '-71.319552984644787', 'y': '38.708439708648257'}
backend_1   | -71.31955298464479 38.70843970864826
backend_1   | {'id': '8', 'x': '-60.527400142025442', 'y': '25.000000000000032', 'timestamp': '1706708753'}
backend_1   | -60.52740014202544 25.000000000000032
backend_1   | {'id': '5', 'x': '27.237416541170003', 'y': '29.185400241504624', 'timestamp': '1706708777'}
backend_1   | 27.237416541170003 29.185400241504624
backend_1   | {'id': '1', 'x': '34.826733440913117', 'y': '9.593100731281064', 'timestamp': '1706708786'}
backend_1   | 34.82673344091312 9.593100731281064
backend_1   | {'y': '38.251956143294002', 'timestamp': '1706708760', 'id': '8', 'x': '11.448977569307271'}
backend_1   | 11.44897756930727 38.251956143294
backend_1   | {'x': '13.095765413065351', 'y': '36.174160596593353', 'timestamp': '1706708765', 'id': '10'}
backend_1   | 13.095765413065351 36.17416059659335
backend_1   | {'id': '4', 'x': '55.584547643388625', 'y': '21.389268531295965', 'timestamp': '1706708817'}
backend_1   | 55.584547643388625 21.389268531295965
backend_1   | {'timestamp': '1706708849', 'id': '2', 'x': '-45.523307779102339', 'y': '25.811388300841919'}
backend_1   | -45.52330777910234 25.81138830084192
backend_1   | {'x': '3.015764325256964', 'y': '27.722848170734803', 'timestamp': '1706708807', 'id': '10'}
backend_1   | 3.015764325256964 27.722848170734803
backend_1   | {'x': '25.466134455232904', 'y': '32.190518549721752', 'timestamp': '1706708796', 'id': '7'}
backend_1   | 25.466134455232904 32.19051854972175
backend_1   | {'id': '5', 'x': '25.335111344322684', 'y': '18.556815423147093', 'timestamp': '1706708742'}
backend_1   | 25.335111344322684 18.556815423147093
backend_1   | {'x': '21.146822142601920', 'y': '19.934570729697434', 'timestamp': '1706708725', 'id': '10'}
backend_1   | 21.14682214260192 19.934570729697434
backend_1   | {'id': '1', 'x': '16.086559268889822', 'y': '18.627419451667368', 'timestamp': '1706708844'}
backend_1   | 16.086559268889822 18.627419451667368
backend_1   | {'y': '25.735965554577284', 'timestamp': '1706708781', 'id': '7', 'x': '32.056137781690865'}
backend_1   | 32.056137781690865 25.735965554577284
backend_1   | {'id': '10', 'x': '8.308743916157688', 'y': '22.488155787422201', 'timestamp': '1706708820'}
backend_1   | 8.308743916157688 22.4881557874222
backend_1   | {'y': '173.208524480744103', 'timestamp': '1706708849', 'id': '7', 'x': '18.052088250311105'}
backend_1   | 18.052088250311105 173.2085244807441
backend_1   | {'y': 'NaN', 'timestamp': '1706708777', 'id': '5', 'x': '-Inf'}
backend_1   | 0 0
backend_1   | {'id': '4', 'x': '51.399911406920154', 'y': '24.457954351373338', 'timestamp': '1706708759'}
backend_1   | 51.399911406920154 24.45795435137334
backend_1   | {'id': '7', 'x': '17.489887240023211', 'y': '20.708813427486945', 'timestamp': '1706708809'}
backend_1   | 17.48988724002321 20.708813427486945
backend_1   | {'y': '29.352686470514584', 'timestamp': '1706708829', 'id': '8', 'x': '17.251438412181596'}
backend_1   | 17.251438412181596 29.352686470514584
backend_1   | {'x': '-15.737624585089321', 'y': '31.396203899719360', 'timestamp': '1706708817', 'id': '5'}
backend_1   | -15.737624585089321 31.39620389971936
backend_1   | {'id': '2', 'x': '25.998080312303586', 'y': '33.549438188927930', 'timestamp': '1706708722'}
backend_1   | 25.998080312303586 33.54943818892793
backend_1   | {'id': '2', 'x': '49.092696826926129', 'y': '33.326363033176385', 'timestamp': '1706708838'}
backend_1   | 49.09269682692613 33.326363033176385
backend_1   | {'id': '8', 'x': '-0.813578906059737', 'y': '43.720368359089605', 'timestamp': '1706708820'}
backend_1   | -0.813578906059737 43.720368359089605
backend_1   | {'id': '2', 'x': '11.389268531295965', 'y': '21.389268531295965', 'timestamp': '1706708788'}
backend_1   | 11.389268531295965 21.389268531295965
backend_1   | {'x': '38.773397886916712', 'y': '15.251780125648095', 'timestamp': '1706708800', 'id': '7'}
backend_1   | 38.77339788691671 15.251780125648095
backend_1   | {'y': '106.006263722064091', 'timestamp': '1706708723', 'id': '1', 'x': '64.379190477858160'}
backend_1   | 64.37919047785816 106.00626372206409
backend_1   | {'x': '33.011468268526755', 'y': '27.088268366192345', 'timestamp': '1706708845', 'id': '6'}
backend_1   | 33.011468268526755 27.088268366192345
backend_1   | {'timestamp': '1706708804', 'id': '5', 'x': '36.990242003683640', 'y': '53.273933612004825'}
backend_1   | 36.99024200368364 53.273933612004825
backend_1   | {'id': '1', 'x': '27.122132199054846', 'y': '25.367992936514501', 'timestamp': '1706708852'}
backend_1   | 27.122132199054846 25.3679929365145
backend_1   | {'x': '0.197962883153551', 'y': '34.945571846996287', 'timestamp': '1706708805', 'id': '8'}
backend_1   | 0.197962883153551 34.94557184699629
backend_1   | {'x': '15.543279634444920', 'y': '26.571162742962215', 'timestamp': '1706708819', 'id': '1'}
backend_1   | 15.54327963444492 26.571162742962215
backend_1   | {'id': '2', 'x': '25.684246688076872', 'y': '26.867597450711468', 'timestamp': '1706708840'}
backend_1   | 25.684246688076872 26.867597450711468
backend_1   | {'x': '-27.662036669793125', 'y': '29.430189805014034', 'timestamp': '1706708813', 'id': '10'}
backend_1   | -27.662036669793125 29.430189805014034
backend_1   | {'id': '4', 'x': '16.214349901628950', 'y': '21.821524852443428', 'timestamp': '1706708726'}
backend_1   | 16.21434990162895 21.821524852443428
backend_1   | {'x': '11.250000000000000', 'y': '37.413368093647314', 'timestamp': '1706708807', 'id': '10'}
backend_1   | 11.25 37.413368093647314
backend_1   | {'timestamp': '1706708800', 'id': '8', 'x': '36.736654856535992', 'y': '25.224640417313360'}
backend_1   | 36.73665485653599 25.22464041731336
backend_1   | {'id': '5', 'x': '8.201103788359561', 'y': '41.715004119047748', 'timestamp': '1706708841'}
backend_1   | 8.20110378835956 41.71500411904775
backend_1   | {'y': '-7.287709221242471', 'timestamp': '1706708767', 'id': '2', 'x': '82.075418442484903'}
backend_1   | 82.0754184424849 -7.287709221242471
backend_1   | {'x': '24.067503817488127', 'y': '32.702847075210471', 'timestamp': '1706708746', 'id': '1'}
backend_1   | 24.067503817488127 32.70284707521047
backend_1   | {'id': '7', 'x': '78.418289996370206', 'y': '-4.881557874221949', 'timestamp': '1706708833'}
backend_1   | 78.4182899963702 -4.881557874221949
backend_1   | {'id': '7', 'x': '14.079084785515018', 'y': '36.434697068734444', 'timestamp': '1706708823'}
backend_1   | 14.079084785515018 36.434697068734444
backend_1   | {'id': '1', 'x': '13.428837257037783', 'y': '29.185080548332632', 'timestamp': '1706708854'}
backend_1   | 13.428837257037783 29.185080548332632
backend_1   | {'id': '2', 'x': '-37.328064841039151', 'y': '52.030865261939610', 'timestamp': '1706708759'}
backend_1   | -37.32806484103915 52.03086526193961
backend_1   | {'x': '35.422306704219849', 'y': '25.938557507041214', 'timestamp': '1706708773', 'id': '2'}
backend_1   | 35.42230670421985 25.938557507041214
backend_1   | {'id': '4', 'x': '60.614537820931531', 'y': '43.845107228337802', 'timestamp': '1706708793'}
backend_1   | 60.61453782093153 43.8451072283378
backend_1   | {'y': '5.996631681970884', 'timestamp': '1706708800', 'id': '8', 'x': '17.141055456042157'}
backend_1   | 17.141055456042157 5.996631681970884
backend_1   | {'x': '12.915013035768368', 'y': '26.801667105578133', 'timestamp': '1706708778', 'id': '10'}
backend_1   | 12.915013035768368 26.801667105578133
backend_1   | {'id': '10', 'x': '3.530014956063738', 'y': '35.589102683734374', 'timestamp': '1706708830'}
backend_1   | 3.530014956063738 35.589102683734374
backend_1   | {'id': '10', 'x': '+Inf', 'y': 'NaN', 'timestamp': '1706708787'}
backend_1   | 0 0
backend_1   | {'y': '25.088650012301841', 'timestamp': '1706708809', 'id': '5', 'x': '-9.347236241904980'}
backend_1   | -9.34723624190498 25.08865001230184
backend_1   | {'id': '5', 'x': '18.739072384535660', 'y': '22.488155787422198', 'timestamp': '1706708784'}
backend_1   | 18.73907238453566 22.488155787422198
backend_1   | {'y': '37.331036982772254', 'timestamp': '1706708744', 'id': '4', 'x': '11.119163767888406'}
backend_1   | 11.119163767888406 37.331036982772254
backend_1   | {'id': '1', 'x': '15.813346594149440', 'y': '5.214033847424707', 'timestamp': '1706708828'}
backend_1   | 15.81334659414944 5.214033847424707
backend_1   | {'id': '8', 'x': '9.960378561634730', 'y': '12.328891960613026', 'timestamp': '1706708785'}
backend_1   | 9.96037856163473 12.328891960613026
backend_1   | {'id': '8', 'x': '27.978977671617209', 'y': '31.179900119430641', 'timestamp': '1706708727'}
backend_1   | 27.97897767161721 31.17990011943064
backend_1   | {'x': '25.509507594636020', 'y': '22.233778689862085', 'timestamp': '1706708802', 'id': '3'}
backend_1   | 25.50950759463602 22.233778689862085
backend_1   | {'id': '4', 'x': '12.726158382518854', 'y': '48.681684515873577', 'timestamp': '1706708811'}
backend_1   | 12.726158382518854 48.68168451587358
backend_1   | {'id': '4', 'x': '12.201609085079930', 'y': '13.427304335158247', 'timestamp': '1706708846'}
backend_1   | 12.20160908507993 13.427304335158247
backend_1   | {'id': '6', 'x': '30.511478467041705', 'y': '12.571179326465543', 'timestamp': '1706708805'}
backend_1   | 30.511478467041705 12.571179326465543
backend_1   | {'x': '-4.485864066853759', 'y': '14.594305849579053', 'timestamp': '1706708769', 'id': '10'}
backend_1   | -4.485864066853759 14.594305849579053
backend_1   | {'id': '1', 'x': '0.495267810094958', 'y': '44.890795308011008', 'timestamp': '1706708767'}
backend_1   | 0.495267810094958 44.89079530801101
backend_1   | {'id': '10', 'x': '30.305747297562775', 'y': '25.559949089630379', 'timestamp': '1706708853'}
backend_1   | 30.305747297562775 25.55994908963038
backend_1   | {'id': '6', 'x': '44.147105931552332', 'y': '27.924465962305568', 'timestamp': '1706708753'}
backend_1   | 44.14710593155233 27.924465962305568
backend_1   | {'id': '5', 'x': '26.937336894597685', 'y': '36.227228171957854', 'timestamp': '1706708822'}
backend_1   | 26.937336894597685 36.227228171957854
backend_1   | {'x': '12.726158382518857', 'y': '22.948154387461177', 'timestamp': '1706708796', 'id': '7'}
backend_1   | 12.726158382518857 22.948154387461177
backend_1   | {'id': '5', 'x': '18.296065640666928', 'y': '7.514376485739989', 'timestamp': '1706708752'}
backend_1   | 18.296065640666928 7.514376485739989
backend_1   | {'id': '8', 'x': '3.142221886195358', 'y': '27.035555471548843', 'timestamp': '1706708817'}
backend_1   | 3.142221886195358 27.035555471548843
backend_1   | {'id': '5', 'x': '24.748219874351900', 'y': '-19.307598458579314', 'timestamp': '1706708724'}
backend_1   | 24.7482198743519 -19.307598458579314
backend_1   | {'y': '12.459184438969560', 'timestamp': '1706708834', 'id': '4', 'x': '16.046613445523292'}
backend_1   | 16.046613445523292 12.45918443896956
backend_1   | {'timestamp': '1706708843', 'id': '5', 'x': '21.150786013128993', 'y': '27.276768529540231'}
backend_1   | 21.150786013128993 27.27676852954023
backend_1   | {'id': '10', 'x': '28.497265923668230', 'y': '16.150710925330113', 'timestamp': '1706708734'}
